time,s_right,s_left
19.94,10.216131,8.989641
19.95,10.225303,8.996421
19.96,10.234417,9.003156
19.97,10.243471,9.009849
19.98,10.252466,9.016497
19.99,10.261402,9.023102
20.00,10.270280,9.029664
20.01,10.279098,9.036182
20.02,10.287857,9.042656
20.03,10.296558,9.049086
20.04,10.305199,9.055474
20.05,10.313781,9.061817
20.06,10.322305,9.068117
20.07,10.330769,9.074373
20.08,10.339174,9.080586
20.09,10.347521,9.086755
20.10,10.355808,9.092880
20.11,10.364037,9.098962
20.12,10.372206,9.105000
20.13,10.380316,9.110995
20.14,10.388368,9.116946
20.15,10.396360,9.122854
20.16,10.404294,9.128717
20.17,10.412168,9.134538
20.18,10.419984,9.140314
20.19,10.427740,9.146048
20.20,10.435438,9.151737
20.21,10.443077,9.157383
20.22,10.450656,9.162985
20.23,10.458177,9.168544
20.24,10.465638,9.174059
20.25,10.473041,9.179530
20.26,10.480385,9.184958
20.27,10.487669,9.190343
20.28,10.494895,9.195683
20.29,10.502062,9.200981
20.30,10.509169,9.206234
20.31,10.516218,9.211444
20.32,10.523208,9.216610
20.33,10.530139,9.221733
20.34,10.537010,9.226812
20.35,10.543823,9.231848
20.36,10.550577,9.236840
20.37,10.557272,9.241788
20.38,10.563908,9.246693
20.39,10.570485,9.251554
20.40,10.577002,9.256371
20.41,10.583461,9.261145
20.42,10.589861,9.265876
20.43,10.596202,9.270562
20.44,10.602484,9.275205
20.45,10.608707,9.279805
20.46,10.614871,9.284361
20.47,10.620976,9.288873
20.48,10.627022,9.293342
20.49,10.633009,9.297767
20.50,10.638937,9.302149
20.51,10.644806,9.306487
20.52,10.650616,9.310781
20.53,10.656367,9.315032
20.54,10.662059,9.319239
20.55,10.667692,9.323403
20.56,10.673266,9.327523
20.57,10.678781,9.331599
20.58,10.684237,9.335632
20.59,10.689635,9.339621
20.60,10.694973,9.343566
20.61,10.700252,9.347468
20.62,10.705472,9.351327
20.63,10.710633,9.355142
20.64,10.715735,9.358913
20.65,10.720779,9.362640
20.66,10.725763,9.366324
20.67,10.730688,9.369965
20.68,10.735554,9.373562
20.69,10.740362,9.377115
20.70,10.745110,9.380624
20.71,10.749799,9.384090
20.72,10.754430,9.387513
20.73,10.759001,9.390892
20.74,10.763513,9.394227
20.75,10.767967,9.397518
20.76,10.772361,9.400767
20.77,10.776697,9.403971
20.78,10.780973,9.407132
20.79,10.785190,9.410249
20.80,10.789349,9.413323
20.81,10.793448,9.416353
20.82,10.797489,9.419339
20.83,10.801470,9.422282
20.84,10.805393,9.425181
20.85,10.809256,9.428037
20.86,10.813061,9.430849
20.87,10.816806,9.433617
20.88,10.820493,9.436342
20.89,10.824121,9.439023
20.90,10.827689,9.441661
20.91,10.831199,9.444255
20.92,10.834649,9.446806
20.93,10.838041,9.449312
20.94,10.841374,9.451776
20.95,10.844647,9.454195
20.96,10.847862,9.456571
20.97,10.851018,9.458904
20.98,10.854115,9.461193
20.99,10.857152,9.463438
21.00,10.860131,9.465640
21.01,10.863051,9.467798
21.02,10.865912,9.469912
21.03,10.868713,9.471983
21.04,10.871456,9.474010
21.05,10.874140,9.475994
21.06,10.876765,9.477934
21.07,10.879331,9.479831
21.08,10.881838,9.481684
21.09,10.884285,9.483493
21.10,10.886674,9.485259
21.11,10.889004,9.486981
21.12,10.891275,9.488659
21.13,10.893487,9.490294
21.14,10.895640,9.491886
21.15,10.897734,9.493433
21.16,10.899769,9.494937
21.17,10.901745,9.496398
21.18,10.903662,9.497815
21.19,10.905520,9.499188
21.20,10.907319,9.500518
21.21,10.909059,9.501804
21.22,10.910740,9.503046
21.23,10.912362,9.504245
21.24,10.913926,9.505401
21.25,10.915430,9.506512
21.26,10.916875,9.507581
21.27,10.918261,9.508605
21.28,10.919588,9.509586
21.29,10.920856,9.510523
21.30,10.922065,9.511417
21.31,10.923216,9.512267
21.32,10.924307,9.513074
21.33,10.925339,9.513837
21.34,10.926312,9.514556
21.35,10.927227,9.515232
21.36,10.928082,9.515864
21.37,10.928878,9.516453
21.38,10.929616,9.516998
21.39,10.930294,9.517499
21.40,10.930913,9.517957
21.41,10.931474,9.518371
21.42,10.931975,9.518742
21.43,10.932417,9.519069
21.44,10.932801,9.519352
21.45,10.933125,9.519592
21.46,10.933391,9.519788
21.47,10.933597,9.519941
21.48,10.933745,9.520050
21.49,10.933833,9.520115
21.50,10.933863,9.520137
21.51,10.933887,9.520161
21.52,10.933960,9.520235
21.53,10.934083,9.520357
21.54,10.934254,9.520529
21.55,10.934475,9.520749
21.56,10.934744,9.521018
21.57,10.935063,9.521337
21.58,10.935430,9.521704
21.59,10.935846,9.522120
21.60,10.936311,9.522586
21.61,10.936826,9.523100
21.62,10.937389,9.523663
21.63,10.938001,9.524276
21.64,10.938663,9.524937
21.65,10.939373,9.525647
21.66,10.940132,9.526406
21.67,10.940940,9.527214
21.68,10.941797,9.528071
21.69,10.942703,9.528978
21.70,10.943658,9.529933
21.71,10.944663,9.530937
21.72,10.945716,9.531990
21.73,10.946818,9.533092
21.74,10.947969,9.534243
21.75,10.949169,9.535443
21.76,10.950418,9.536692
21.77,10.951716,9.537990
21.78,10.953063,9.539337
21.79,10.954458,9.540733
21.80,10.955903,9.542178
21.81,10.957397,9.543671
21.82,10.958940,9.545214
21.83,10.960532,9.546806
21.84,10.962173,9.548447
21.85,10.963863,9.550137
21.86,10.965601,9.551876
21.87,10.967389,9.553663
21.88,10.969226,9.555500
21.89,10.971111,9.557386
21.90,10.973046,9.559320
21.91,10.975030,9.561304
21.92,10.977063,9.563337
21.93,10.979144,9.565418
21.94,10.981275,9.567549
21.95,10.983454,9.569729
21.96,10.985683,9.571957
21.97,10.987960,9.574235
21.98,10.990287,9.576561
21.99,10.992663,9.578937
22.00,10.995087,9.581361
22.01,10.997560,9.583835
22.02,11.000083,9.586357
22.03,11.002654,9.588929
22.04,11.005275,9.591549
22.05,11.007944,9.594218
22.06,11.010663,9.596937
22.07,11.013430,9.599704
22.08,11.016246,9.602520
22.09,11.019111,9.605386
22.10,11.022026,9.608300
22.11,11.024989,9.611263
22.12,11.028001,9.614276
22.13,11.031063,9.617337
22.14,11.034173,9.620447
22.15,11.037332,9.623606
22.16,11.040540,9.626814
22.17,11.043797,9.630071
22.18,11.047103,9.633378
22.19,11.050458,9.636733
22.20,11.053863,9.640137
22.21,11.057316,9.643590
22.22,11.060818,9.647092
22.23,11.064369,9.650643
22.24,11.067969,9.654243
22.25,11.071618,9.657892
22.26,11.075316,9.661590
22.27,11.079063,9.665337
22.28,11.082858,9.669133
22.29,11.086703,9.672978
22.30,11.090597,9.676871
22.31,11.094540,9.680814
22.32,11.098532,9.684806
22.33,11.102573,9.688847
22.34,11.106663,9.692937
22.35,11.110801,9.697076
22.36,11.114989,9.701263
22.37,11.119226,9.705500
22.38,11.123512,9.709786
22.39,11.127846,9.714120
22.40,11.132230,9.718504
22.41,11.136663,9.722937
22.42,11.141144,9.727418
22.43,11.145675,9.731949
22.44,11.150254,9.736529
22.45,11.154883,9.741157
22.46,11.159560,9.745835
22.47,11.164287,9.750561
22.48,11.169063,9.755337
22.49,11.173887,9.760161
22.50,11.178761,9.765035
22.51,11.183683,9.769957
22.52,11.188654,9.774929
22.53,11.193675,9.779949
22.54,11.198744,9.785018
22.55,11.203863,9.790137
22.56,11.209030,9.795304
22.57,11.214246,9.800520
22.58,11.219512,9.805786
22.59,11.224826,9.811100
22.60,11.230189,9.816463
22.61,11.235601,9.821876
22.62,11.241063,9.827337
22.63,11.246573,9.832847
22.64,11.252132,9.838406
22.65,11.257740,9.844014
22.66,11.263397,9.849671
22.67,11.269103,9.855378
22.68,11.274858,9.861133
22.69,11.280663,9.866937
22.70,11.286516,9.872790
22.71,11.292418,9.878692
22.72,11.298369,9.884643
22.73,11.304369,9.890643
22.74,11.310418,9.896692
22.75,11.316516,9.902790
22.76,11.322663,9.908937
22.77,11.328858,9.915133
22.78,11.335103,9.921378
22.79,11.341397,9.927672
22.80,11.347740,9.934014
22.81,11.354132,9.940406
22.82,11.360573,9.946847
22.83,11.367063,9.953337
22.84,11.373601,9.959876
22.85,11.380189,9.966463
22.86,11.386826,9.973100
22.87,11.393512,9.979786
22.88,11.400246,9.986521
22.89,11.407030,9.993304
22.90,11.413863,10.000137
22.91,11.420744,10.007018
22.92,11.427675,10.013949
22.93,11.434654,10.020929
22.94,11.441683,10.027957
22.95,11.448761,10.035035
22.96,11.455887,10.042161
22.97,11.463063,10.049337
22.98,11.470287,10.056561
22.99,11.477561,10.063835
23.00,11.484883,10.071157
23.01,11.492254,10.078529
23.02,11.499675,10.085949
23.03,11.507144,10.093418
23.04,11.514663,10.100937
23.05,11.522230,10.108504
23.06,11.529846,10.116121
23.07,11.537512,10.123786
23.08,11.545226,10.131500
23.09,11.552989,10.139263
23.10,11.560801,10.147076
23.11,11.568663,10.154937
23.12,11.576573,10.162847
23.13,11.584532,10.170806
23.14,11.592540,10.178814
23.15,11.600597,10.186872
23.16,11.608703,10.194978
23.17,11.616859,10.203133
23.18,11.625063,10.211337
23.19,11.633316,10.219590
23.20,11.641618,10.227892
23.21,11.649969,10.236243
23.22,11.658369,10.244643
23.23,11.666818,10.253092
23.24,11.675316,10.261590
23.25,11.683863,10.270137
23.26,11.692410,10.278684
23.27,11.700908,10.287182
23.28,11.709357,10.295631
23.29,11.717757,10.304031
23.30,11.726108,10.312382
23.31,11.734410,10.320684
23.32,11.742663,10.328937
23.33,11.750867,10.337141
23.34,11.759022,10.345296
23.35,11.767128,10.353402
23.36,11.775185,10.361459
23.37,11.783193,10.369468
23.38,11.791152,10.377427
23.39,11.799063,10.385337
23.40,11.806924,10.393198
23.41,11.814736,10.401010
23.42,11.822499,10.408774
23.43,11.830214,10.416488
23.44,11.837879,10.424153
23.45,11.845495,10.431770
23.46,11.853063,10.439337
23.47,11.860581,10.446855
23.48,11.868050,10.454325
23.49,11.875471,10.461745
23.50,11.882842,10.469117
23.51,11.890165,10.476439
23.52,11.897438,10.483712
23.53,11.904663,10.490937
23.54,11.911838,10.498112
23.55,11.918965,10.505239
23.56,11.926042,10.512317
23.57,11.933071,10.519345
23.58,11.940050,10.526325
23.59,11.946981,10.533255
23.60,11.953863,10.540137
23.61,11.960695,10.546970
23.62,11.967479,10.553753
23.63,11.974214,10.560488
23.64,11.980899,10.567174
23.65,11.987536,10.573810
23.66,11.994124,10.580398
23.67,12.000663,10.586937
23.68,12.007152,10.593427
23.69,12.013593,10.599868
23.70,12.019985,10.606259
23.71,12.026328,10.612602
23.72,12.032622,10.618896
23.73,12.038867,10.625141
23.74,12.045063,10.631337
23.75,12.051210,10.637484
23.76,12.057308,10.643582
23.77,12.063357,10.649631
23.78,12.069357,10.655631
23.79,12.075308,10.661582
23.80,12.081210,10.667484
23.81,12.087063,10.673337
23.82,12.092867,10.679141
23.83,12.098622,10.684896
23.84,12.104328,10.690602
23.85,12.109985,10.696259
23.86,12.115593,10.701868
23.87,12.121152,10.707427
23.88,12.126663,10.712937
23.89,12.132124,10.718398
23.90,12.137536,10.723810
23.91,12.142899,10.729174
23.92,12.148214,10.734488
23.93,12.153479,10.739753
23.94,12.158695,10.744970
23.95,12.163863,10.750137
23.96,12.168981,10.755255
23.97,12.174050,10.760325
23.98,12.179071,10.765345
23.99,12.184042,10.770317
24.00,12.188965,10.775239
24.01,12.193838,10.780112
24.02,12.198663,10.784937
24.03,12.203438,10.789712
24.04,12.208165,10.794439
24.05,12.212842,10.799117
24.06,12.217471,10.803745
24.07,12.222050,10.808325
24.08,12.226581,10.812855
24.09,12.231063,10.817337
24.10,12.235495,10.821770
24.11,12.239879,10.826153
24.12,12.244214,10.830488
24.13,12.248499,10.834774
24.14,12.252736,10.839010
24.15,12.256924,10.843198
24.16,12.261063,10.847337
24.17,12.265153,10.851427
24.18,12.269193,10.855468
24.19,12.273185,10.859459
24.20,12.277128,10.863402
24.21,12.281022,10.867296
24.22,12.284867,10.871141
24.23,12.288663,10.874937
24.24,12.292410,10.878684
24.25,12.296108,10.882382
24.26,12.299757,10.886031
24.27,12.303357,10.889631
24.28,12.306908,10.893182
24.29,12.310410,10.896684
24.30,12.313863,10.900137
24.31,12.317267,10.903541
24.32,12.320622,10.906896
24.33,12.323928,10.910202
24.34,12.327185,10.913459
24.35,12.330393,10.916668
24.36,12.333553,10.919827
24.37,12.336663,10.922937
24.38,12.339724,10.925998
24.39,12.342736,10.929010
24.40,12.345699,10.931974
24.41,12.348614,10.934888
24.42,12.351479,10.937753
24.43,12.354295,10.940570
24.44,12.357063,10.943337
24.45,12.359781,10.946055
24.46,12.362450,10.948725
24.47,12.365071,10.951345
24.48,12.367642,10.953917
24.49,12.370165,10.956439
24.50,12.372638,10.958913
24.51,12.375063,10.961337
24.52,12.377438,10.963713
24.53,12.379765,10.966039
24.54,12.382042,10.968317
24.55,12.384271,10.970545
24.56,12.386450,10.972725
24.57,12.388581,10.974855
24.58,12.390663,10.976937
24.59,12.392695,10.978970
24.60,12.394679,10.980953
24.61,12.396614,10.982888
24.62,12.398499,10.984774
24.63,12.400336,10.986610
24.64,12.402124,10.988398
24.65,12.403863,10.990137
24.66,12.405553,10.991827
24.67,12.407193,10.993468
24.68,12.408785,10.995059
24.69,12.410328,10.996602
24.70,12.411822,10.998096
24.71,12.413267,10.999541
24.72,12.414663,11.000937
24.73,12.416010,11.002284
24.74,12.417308,11.003582
24.75,12.418557,11.004831
24.76,12.419757,11.006031
24.77,12.420908,11.007182
24.78,12.422010,11.008284
24.79,12.423063,11.009337
24.80,12.424067,11.010341
24.81,12.425022,11.011296
24.82,12.425928,11.012202
24.83,12.426785,11.013059
24.84,12.427593,11.013868
24.85,12.428353,11.014627
24.86,12.429063,11.015337
24.87,12.429724,11.015998
24.88,12.430336,11.016610
24.89,12.430899,11.017174
24.90,12.431414,11.017688
24.91,12.431879,11.018153
24.92,12.432295,11.018570
24.93,12.432663,11.018937
24.94,12.432981,11.019255
24.95,12.433251,11.019525
24.96,12.433471,11.019745
24.97,12.433642,11.019917
24.98,12.433765,11.020039
24.99,12.433838,11.020113
25.00,12.433863,11.020137
25.01,12.433885,11.020166
25.02,12.433950,11.020255
25.03,12.434059,11.020402
25.04,12.434212,11.020609
25.05,12.434408,11.020874
25.06,12.434648,11.021199
25.07,12.434931,11.021582
25.08,12.435258,11.022025
25.09,12.435628,11.022526
25.10,12.436043,11.023086
25.11,12.436500,11.023706
25.12,12.437002,11.024384
25.13,12.437547,11.025121
25.14,12.438135,11.025918
25.15,12.438767,11.026773
25.16,12.439443,11.027687
25.17,12.440163,11.028660
25.18,12.440926,11.029693
25.19,12.441732,11.030784
25.20,12.442582,11.031934
25.21,12.443476,11.033143
25.22,12.444413,11.034411
25.23,12.445394,11.035739
25.24,12.446419,11.037125
25.25,12.447487,11.038570
25.26,12.448599,11.040074
25.27,12.449754,11.041637
25.28,12.450953,11.043259
25.29,12.452196,11.044940
25.30,12.453482,11.046680
25.31,12.454811,11.048479
25.32,12.456185,11.050337
25.33,12.457602,11.052254
25.34,12.459062,11.054230
25.35,12.460566,11.056265
25.36,12.462114,11.058359
25.37,12.463705,11.060512
25.38,12.465340,11.062724
25.39,12.467019,11.064995
25.40,12.468741,11.067325
25.41,12.470507,11.069714
25.42,12.472316,11.072162
25.43,12.474169,11.074669
25.44,12.476065,11.077235
25.45,12.478005,11.079859
25.46,12.479989,11.082543
25.47,12.482016,11.085286
25.48,12.484087,11.088088
25.49,12.486202,11.090949
25.50,12.488360,11.093868
25.51,12.490561,11.096847
25.52,12.492807,11.099885
25.53,12.495096,11.102982
25.54,12.497428,11.106137
25.55,12.499804,11.109352
25.56,12.502224,11.112626
25.57,12.504687,11.115958
25.58,12.507194,11.119350
25.59,12.509744,11.122801
25.60,12.512338,11.126310
25.61,12.514976,11.129879
25.62,12.517657,11.133506
25.63,12.520382,11.137193
25.64,12.523151,11.140939
25.65,12.525963,11.144743
25.66,12.528818,11.148607
25.67,12.531718,11.152529
25.68,12.534660,11.156511
25.69,12.537647,11.160551
25.70,12.540677,11.164651
25.71,12.543751,11.168809
25.72,12.546868,11.173026
25.73,12.550029,11.177303
25.74,12.553233,11.181638
25.75,12.556481,11.186033
25.76,12.559773,11.190486
25.77,12.563108,11.194998
25.78,12.566487,11.199570
25.79,12.569909,11.204200
25.80,12.573375,11.208889
25.81,12.576885,11.213638
25.82,12.580438,11.218445
25.83,12.584035,11.223311
25.84,12.587675,11.228237
25.85,12.591359,11.233221
25.86,12.595087,11.238264
25.87,12.598858,11.243366
25.88,12.602673,11.248527
25.89,12.606531,11.253748
25.90,12.610433,11.259027
25.91,12.614379,11.264365
25.92,12.618368,11.269762
25.93,12.622401,11.275218
25.94,12.626477,11.280733
25.95,12.630597,11.286307
25.96,12.634760,11.291941
25.97,12.638968,11.297633
25.98,12.643218,11.303384
25.99,12.647513,11.309194
26.00,12.651851,11.315063
26.01,12.656232,11.320991
26.02,12.660657,11.326978
26.03,12.665126,11.333024
26.04,12.669639,11.339129
26.05,12.674195,11.345293
26.06,12.678794,11.351516
26.07,12.683437,11.357797
26.08,12.688124,11.364138
26.09,12.692854,11.370538
26.10,12.697628,11.376997
26.11,12.702446,11.383515
26.12,12.707307,11.390092
26.13,12.712212,11.396728
26.14,12.717160,11.403422
26.15,12.722152,11.410176
26.16,12.727187,11.416989
26.17,12.732267,11.423861
26.18,12.737389,11.430792
26.19,12.742556,11.437781
26.20,12.747765,11.444830
26.21,12.753019,11.451938
26.22,12.758316,11.459104
26.23,12.763657,11.466330
26.24,12.769041,11.473615
26.25,12.774469,11.480958
26.26,12.779940,11.488361
26.27,12.785456,11.495823
26.28,12.791014,11.503343
26.29,12.796617,11.510923
26.30,12.802262,11.518561
26.31,12.807952,11.526259
26.32,12.813685,11.534016
26.33,12.819462,11.541831
26.34,12.825282,11.549706
26.35,12.831146,11.557639
26.36,12.837053,11.565632
26.37,12.843004,11.573683
26.38,12.848999,11.581794
26.39,12.855037,11.589963
26.40,12.861119,11.598191
26.41,12.867245,11.606479
26.42,12.873414,11.614825
26.43,12.879626,11.623231
26.44,12.885883,11.631695
26.45,12.892183,11.640218
26.46,12.898526,11.648801
26.47,12.904913,11.657442
26.48,12.911344,11.666142
26.49,12.917818,11.674902
26.50,12.924336,11.683720
26.51,12.930897,11.692597
26.52,12.937502,11.701533
26.53,12.944151,11.710529
26.54,12.950843,11.719583
26.55,12.957579,11.728696
26.56,12.964358,11.737868
26.57,12.971181,11.747099
26.58,12.978048,11.756390
26.59,12.984958,11.765739
26.60,12.991912,11.775147
26.61,12.998909,11.784614
26.62,13.005950,11.794140
26.63,13.013035,11.803725
26.64,13.020163,11.813369
26.65,13.027335,11.823072
26.66,13.034550,11.832834
26.67,13.041809,11.842655
26.68,13.049112,11.852535
26.69,13.056458,11.862474
26.70,13.063848,11.872472
26.71,13.071281,11.882529
26.72,13.078758,11.892645
26.73,13.086279,11.902820
26.74,13.093843,11.913054
26.75,13.101451,11.923347
26.76,13.109059,11.933640
26.77,13.116623,11.943874
26.78,13.124144,11.954049
26.79,13.131621,11.964165
26.80,13.139054,11.974222
26.81,13.146444,11.984220
26.82,13.153790,11.994159
26.83,13.161093,12.004039
26.84,13.168352,12.013860
26.85,13.175567,12.023622
26.86,13.182739,12.033325
26.87,13.189867,12.042969
26.88,13.196952,12.052554
26.89,13.203993,12.062080
26.90,13.210990,12.071547
26.91,13.217944,12.080955
26.92,13.224854,12.090304
26.93,13.231721,12.099595
26.94,13.238544,12.108826
26.95,13.245323,12.117998
26.96,13.252059,12.127111
26.97,13.258751,12.136165
26.98,13.265400,12.145161
26.99,13.272005,12.154097
27.00,13.278566,12.162974
27.01,13.285084,12.171792
27.02,13.291558,12.180552
27.03,13.297989,12.189252
27.04,13.304376,12.197893
27.05,13.310719,12.206476
27.06,13.317019,12.214999
27.07,13.323276,12.223463
27.08,13.329488,12.231869
27.09,13.335657,12.240215
27.10,13.341783,12.248503
27.11,13.347865,12.256731
27.12,13.353903,12.264900
27.13,13.359898,12.273011
27.14,13.365849,12.281062
27.15,13.371756,12.289055
27.16,13.377620,12.296988
27.17,13.383440,12.304863
27.18,13.389217,12.312678
27.19,13.394950,12.320435
27.20,13.400640,12.328133
27.21,13.406285,12.335771
27.22,13.411888,12.343351
27.23,13.417446,12.350871
27.24,13.422962,12.358333
27.25,13.428433,12.365736
27.26,13.433861,12.373079
27.27,13.439245,12.380364
27.28,13.444586,12.387590
27.29,13.449883,12.394756
27.30,13.455137,12.401864
27.31,13.460346,12.408913
27.32,13.465513,12.415902
27.33,13.470635,12.422833
27.34,13.475715,12.429705
27.35,13.480750,12.436518
27.36,13.485742,12.443272
27.37,13.490690,12.449966
27.38,13.495595,12.456602
27.39,13.500456,12.463179
27.40,13.505274,12.469697
27.41,13.510048,12.476156
27.42,13.514778,12.482556
27.43,13.519465,12.488897
27.44,13.524108,12.495178
27.45,13.528707,12.501401
27.46,13.533263,12.507565
27.47,13.537776,12.513670
27.48,13.542245,12.519716
27.49,13.546670,12.525703
27.50,13.551051,12.531631
27.51,13.555389,12.537500
27.52,13.559684,12.543310
27.53,13.563934,12.549061
27.54,13.568142,12.554753
27.55,13.572305,12.560387
27.56,13.576425,12.565961
27.57,13.580501,12.571476
27.58,13.584534,12.576932
27.59,13.588523,12.582329
27.60,13.592469,12.587667
27.61,13.596371,12.592946
27.62,13.600229,12.598167
27.63,13.604044,12.603328
27.64,13.607815,12.608430
27.65,13.611543,12.613473
27.66,13.615227,12.618457
27.67,13.618867,12.623383
27.68,13.622464,12.628249
27.69,13.626017,12.633056
27.70,13.629527,12.637805
27.71,13.632993,12.642494
27.72,13.636415,12.647124
27.73,13.639794,12.651696
27.74,13.643129,12.656208
27.75,13.646421,12.660661
27.76,13.649669,12.665056
27.77,13.652873,12.669391
27.78,13.656034,12.673668
27.79,13.659151,12.677885
27.80,13.662225,12.682043
27.81,13.665255,12.686143
27.82,13.668242,12.690183
27.83,13.671184,12.694165
27.84,13.674084,12.698087
27.85,13.676939,12.701951
27.86,13.679751,12.705755
27.87,13.682520,12.709501
27.88,13.685245,12.713188
27.89,13.687926,12.716815
27.90,13.690564,12.720384
27.91,13.693158,12.723893
27.92,13.695708,12.727344
27.93,13.698215,12.730736
27.94,13.700678,12.734068
27.95,13.703098,12.737342
27.96,13.705474,12.740557
27.97,13.707806,12.743712
27.98,13.710095,12.746809
27.99,13.712341,12.749847
28.00,13.714542,12.752826
28.01,13.716700,12.755745
28.02,13.718815,12.758606
28.03,13.720886,12.761408
28.04,13.722913,12.764151
28.05,13.724897,12.766835
28.06,13.726837,12.769459
28.07,13.728733,12.772025
28.08,13.730586,12.774532
28.09,13.732395,12.776980
28.10,13.734161,12.779369
28.11,13.735883,12.781699
28.12,13.737562,12.783970
28.13,13.739197,12.786182
28.14,13.740788,12.788335
28.15,13.742336,12.790429
28.16,13.743840,12.792464
28.17,13.745300,12.794440
28.18,13.746717,12.796357
28.19,13.748091,12.798215
28.20,13.749420,12.800014
28.21,13.750706,12.801754
28.22,13.751949,12.803435
28.23,13.753148,12.805057
28.24,13.754303,12.806620
28.25,13.755415,12.808124
28.26,13.756483,12.809569
28.27,13.757508,12.810955
28.28,13.758489,12.812283
28.29,13.759426,12.813551
28.30,13.760320,12.814760
28.31,13.761170,12.815910
28.32,13.761976,12.817001
28.33,13.762739,12.818034
28.34,13.763459,12.819007
28.35,13.764135,12.819921
28.36,13.764767,12.820776
28.37,13.765355,12.821573
28.38,13.765900,12.822310
28.39,13.766402,12.822988
28.40,13.766859,12.823608
28.41,13.767274,12.824168
28.42,13.767644,12.824669
28.43,13.767971,12.825112
28.44,13.768254,12.825495
28.45,13.768494,12.825820
28.46,13.768690,12.826085
28.47,13.768843,12.826292
28.48,13.768952,12.826439
28.49,13.769017,12.826528
28.50,13.769039,12.826557
28.51,13.769061,12.826579
28.52,13.769128,12.826646
28.53,13.769239,12.826757
28.54,13.769395,12.826913
28.55,13.769595,12.827113
28.56,13.769839,12.827357
28.57,13.770128,12.827646
28.58,13.770461,12.827979
28.59,13.770839,12.828357
28.60,13.771261,12.828779
28.61,13.771728,12.829246
28.62,13.772239,12.829757
28.63,13.772795,12.830313
28.64,13.773395,12.830913
28.65,13.774039,12.831557
28.66,13.774728,12.832246
28.67,13.775461,12.832979
28.68,13.776239,12.833757
28.69,13.777061,12.834579
28.70,13.777928,12.835446
28.71,13.778839,12.836357
28.72,13.779795,12.837313
28.73,13.780795,12.838313
28.74,13.781839,12.839357
28.75,13.782928,12.840446
28.76,13.784061,12.841579
28.77,13.785239,12.842757
28.78,13.786461,12.843979
28.79,13.787728,12.845246
28.80,13.789039,12.846557
28.81,13.790395,12.847913
28.82,13.791795,12.849313
28.83,13.793239,12.850757
28.84,13.794728,12.852246
28.85,13.796261,12.853779
28.86,13.797839,12.855357
28.87,13.799461,12.856979
28.88,13.801128,12.858646
28.89,13.802839,12.860357
28.90,13.804595,12.862113
28.91,13.806395,12.863913
28.92,13.808239,12.865757
28.93,13.810128,12.867646
28.94,13.812061,12.869579
28.95,13.814039,12.871557
28.96,13.816061,12.873579
28.97,13.818128,12.875646
28.98,13.820239,12.877757
28.99,13.822395,12.879913
29.00,13.824595,12.882113
29.01,13.826839,12.884357
29.02,13.829128,12.886646
29.03,13.831462,12.888979
29.04,13.833839,12.891357
29.05,13.836262,12.893779
29.06,13.838728,12.896246
29.07,13.841239,12.898757
29.08,13.843795,12.901313
29.09,13.846395,12.903913
29.10,13.849039,12.906557
29.11,13.851728,12.909246
29.12,13.854462,12.911979
29.13,13.857239,12.914757
29.14,13.860062,12.917579
29.15,13.862928,12.920446
29.16,13.865839,12.923357
29.17,13.868795,12.926313
29.18,13.871795,12.929313
29.19,13.874839,12.932357
29.20,13.877928,12.935446
29.21,13.881062,12.938579
29.22,13.884239,12.941757
29.23,13.887462,12.944979
29.24,13.890728,12.948246
29.25,13.894039,12.951557
29.26,13.897395,12.954913
29.27,13.900795,12.958313
29.28,13.904239,12.961757
29.29,13.907728,12.965246
29.30,13.911262,12.968779
29.31,13.914839,12.972357
29.32,13.918462,12.975979
29.33,13.922128,12.979646
29.34,13.925839,12.983357
29.35,13.929595,12.987113
29.36,13.933395,12.990913
29.37,13.937239,12.994757
29.38,13.941128,12.998646
29.39,13.945062,13.002579
29.40,13.949039,13.006557
29.41,13.953062,13.010579
29.42,13.957128,13.014646
29.43,13.961239,13.018757
29.44,13.965395,13.022913
29.45,13.969595,13.027113
29.46,13.973839,13.031357
29.47,13.978128,13.035646
29.48,13.982462,13.039979
29.49,13.986839,13.044357
29.50,13.991262,13.048779
29.51,13.995728,13.053246
29.52,14.000239,13.057757
29.53,14.004795,13.062313
29.54,14.009395,13.066913
29.55,14.014039,13.071557
29.56,14.018728,13.076246
29.57,14.023462,13.080979
29.58,14.028239,13.085757
29.59,14.033062,13.090579
29.60,14.037928,13.095446
29.61,14.042839,13.100357
29.62,14.047795,13.105313
29.63,14.052795,13.110313
29.64,14.057839,13.115357
29.65,14.062928,13.120446
29.66,14.068062,13.125579
29.67,14.073239,13.130757
29.68,14.078462,13.135979
29.69,14.083728,13.141246
29.70,14.089039,13.146557
29.71,14.094395,13.151913
29.72,14.099795,13.157313
29.73,14.105239,13.162757
29.74,14.110728,13.168246
29.75,14.116262,13.173779
29.76,14.121839,13.179357
29.77,14.127462,13.184979
29.78,14.133128,13.190646
29.79,14.138839,13.196357
29.80,14.144595,13.202113
29.81,14.150395,13.207913
29.82,14.156239,13.213757
29.83,14.162128,13.219646
29.84,14.168062,13.225579
29.85,14.174039,13.231557
29.86,14.180062,13.237579
29.87,14.186128,13.243646
29.88,14.192239,13.249757
29.89,14.198395,13.255913
29.90,14.204595,13.262113
29.91,14.210839,13.268357
29.92,14.217128,13.274646
